video_id,duration_sec,hook_strength_score,niche,views_first_hour,views_total,retention_rate,first_3_sec_engagement,music_type,upload_time
vid_345,35,1.0,Education,3051,373340,0.6,0.38,Original,2024-03-22
vid_346,41,0.33,Fitness,5743,50715,0.42,0.45,Original,2024-02-09
vid_347,25,0.93,Tech,34905,455858,0.91,0.26,No Music,2024-01-27
vid_348,42,0.5,Fitness,14942,724899,0.11,0.65,Original,2024-07-27
vid_349,5,0.66,Food,3384,374784,0.19,0.74,Remix,2024-11-06
vid_350,40,0.65,Fitness,42260,397866,0.37,0.76,Remix,2024-06-02
vid_351,43,0.36,Travel,37234,410965,0.62,0.54,Original,2024-04-18
vid_352,10,0.45,Beauty,46395,583611,0.27,0.78,No Music,2024-01-04
vid_353,6,0.41,Motivation,22913,275417,0.42,0.81,Remix,2024-10-18
vid_354,32,0.35,Gaming,23006,666368,0.73,0.44,Trending,2024-04-21
vid_355,39,0.46,Comedy,36409,797447,0.56,0.77,Remix,2024-05-17
vid_356,24,0.89,Tech,45378,339495,0.87,0.42,Remix,2024-11-05
vid_357,42,0.69,Gaming,27655,35583,0.36,0.28,Remix,2024-09-08
vid_358,26,0.51,Tech,23962,133366,0.63,0.64,Trending,2024-07-29
vid_359,5,0.56,Food,43182,744830,0.57,0.91,No Music,2024-01-17
vid_360,26,0.55,Travel,3261,822521,0.62,0.32,Trending,2024-04-22
vid_361,26,0.46,Comedy,33884,863181,0.47,0.22,Original,2024-08-23
vid_362,42,0.21,Travel,48660,375041,0.41,0.22,Viral Track,2024-03-05
vid_363,26,0.41,Beauty,17198,580278,0.34,0.78,Remix,2024-05-07
vid_364,34,0.51,Food,47947,977443,0.8,0.9,Remix,2024-10-05
vid_365,35,0.84,Food,20950,577965,0.52,0.43,Trending,2024-05-07
vid_366,39,0.84,Motivation,38721,140795,0.82,0.37,Viral Track,2024-09-30
vid_367,39,0.66,Gaming,34855,233611,0.47,0.38,Viral Track,2024-04-03
vid_368,37,0.85,Education,12828,494452,0.58,0.73,No Music,2024-07-04
vid_369,24,0.9,Food,43216,157094,0.34,0.85,Trending,2024-11-08
vid_370,11,0.84,Music,3222,840488,0.78,0.27,Remix,2024-12-02
vid_371,36,0.49,Comedy,14860,579707,0.78,0.5,Original,2024-01-02
vid_372,40,0.64,Beauty,36595,70392,0.11,0.4,Original,2024-04-05
vid_373,37,0.42,Music,5095,143721,0.11,0.34,Trending,2024-11-03
vid_374,34,0.58,Fitness,41817,944497,0.77,0.33,No Music,2024-08-11
vid_375,7,0.21,Comedy,16877,741711,0.86,0.41,Viral Track,2024-07-28
vid_376,14,0.53,Education,20559,225883,0.45,0.84,Trending,2024-10-14
vid_377,21,0.84,Comedy,10158,134874,0.65,0.83,Original,2024-06-04
vid_378,15,0.78,Education,39335,748567,0.15,0.44,No Music,2024-03-30
vid_379,6,0.44,Music,7521,549618,0.62,0.93,Remix,2024-03-18
vid_380,40,0.4,Gaming,84,470542,0.31,0.34,Original,2024-03-15
vid_381,20,0.7,Tech,15966,229701,0.73,0.99,No Music,2024-07-01
vid_382,5,0.85,Tech,29290,367937,0.21,0.56,Original,2024-05-01
vid_383,38,0.55,Beauty,33708,392003,0.92,0.59,Viral Track,2024-05-21
vid_384,43,0.28,Education,26296,109439,0.59,0.97,Trending,2024-04-11
vid_385,38,0.91,Comedy,36713,368554,0.76,0.54,No Music,2024-01-26
vid_386,15,0.52,Gaming,15767,102858,0.87,0.39,Trending,2024-06-12
vid_387,43,0.69,Music,9763,379048,0.85,0.94,Trending,2024-04-05
vid_388,31,0.96,Travel,21699,769191,0.22,0.45,Original,2024-03-20
vid_389,43,0.2,Education,36744,950670,0.34,0.65,Original,2024-04-04
vid_390,29,0.27,Comedy,15751,814634,0.42,0.51,Trending,2024-07-11
vid_391,29,0.4,Music,39201,435741,0.28,0.33,Trending,2024-01-29
vid_392,34,0.66,Food,12787,775511,0.69,0.77,Viral Track,2024-01-02
vid_393,30,0.27,Travel,12600,479812,0.93,0.75,Remix,2024-10-10
vid_394,35,0.91,Fitness,524,6873,0.5,0.84,No Music,2024-03-08
vid_395,28,0.82,Tech,48613,940589,0.44,0.7,Remix,2024-08-04
vid_396,21,0.26,Gaming,25585,641343,0.95,0.97,No Music,2024-09-26
vid_397,34,0.74,Food,17315,556771,0.57,0.87,Original,2024-11-06
vid_398,32,0.52,Beauty,38460,929848,0.29,0.56,Original,2024-06-12
vid_399,43,0.44,Motivation,28205,528558,0.79,0.26,Viral Track,2024-05-04
vid_400,17,0.52,Education,22502,491407,0.86,0.92,Viral Track,2024-10-07
